LR,Mode,Batch_Idx,Samples_Seen,Batch_Acc,Running_Acc
1e-05,Casual,0,1,0.00,0.00
1e-05,Casual,1,2,100.00,50.00
1e-05,Casual,2,3,0.00,33.33
1e-05,Casual,3,4,100.00,50.00
1e-05,Casual,4,5,0.00,40.00
1e-05,Casual,5,6,100.00,50.00
1e-05,Casual,6,7,100.00,57.14
1e-05,Casual,7,8,100.00,62.50
1e-05,Casual,8,9,0.00,55.56
1e-05,Casual,9,10,100.00,60.00
1e-05,Casual,10,11,100.00,63.64
1e-05,Casual,11,12,0.00,58.33
1e-05,Casual,12,13,0.00,53.85
1e-05,Casual,13,14,0.00,50.00
1e-05,Casual,14,15,100.00,53.33
1e-05,Casual,15,16,100.00,56.25
1e-05,Casual,16,17,100.00,58.82
1e-05,Casual,17,18,0.00,55.56
1e-05,Casual,18,19,0.00,52.63
1e-05,Casual,19,20,0.00,50.00
1e-05,Casual,20,21,0.00,47.62
1e-05,Casual,21,22,100.00,50.00
1e-05,Casual,22,23,0.00,47.83
1e-05,Casual,23,24,0.00,45.83
1e-05,Casual,24,25,100.00,48.00
1e-05,Casual,25,26,0.00,46.15
1e-05,Casual,26,27,100.00,48.15
1e-05,Casual,27,28,0.00,46.43
1e-05,Casual,28,29,100.00,48.28
1e-05,Casual,29,30,0.00,46.67
1e-05,Casual,30,31,100.00,48.39
1e-05,Casual,31,32,100.00,50.00
1e-05,Casual,32,33,0.00,48.48
1e-05,Casual,33,34,100.00,50.00
1e-05,Casual,34,35,0.00,48.57
1e-05,Casual,35,36,0.00,47.22
1e-05,Casual,36,37,100.00,48.65
1e-05,Casual,37,38,0.00,47.37
1e-05,Casual,38,39,0.00,46.15
1e-05,Casual,39,40,0.00,45.00
1e-05,Casual,40,41,0.00,43.90
1e-05,Casual,41,42,100.00,45.24
1e-05,Casual,42,43,0.00,44.19
1e-05,Casual,43,44,100.00,45.45
1e-05,Casual,44,45,0.00,44.44
1e-05,Casual,45,46,100.00,45.65
1e-05,Casual,46,47,100.00,46.81
1e-05,Casual,47,48,100.00,47.92
1e-05,Casual,48,49,100.00,48.98
1e-05,Casual,49,50,100.00,50.00
1e-05,Casual,50,51,0.00,49.02
1e-05,Casual,51,52,100.00,50.00
1e-05,Casual,52,53,0.00,49.06
1e-05,Casual,53,54,0.00,48.15
1e-05,Casual,54,55,100.00,49.09
1e-05,Casual,55,56,100.00,50.00
1e-05,Casual,56,57,100.00,50.88
1e-05,Casual,57,58,100.00,51.72
1e-05,Casual,58,59,100.00,52.54
1e-05,Casual,59,60,0.00,51.67
1e-05,Casual,60,61,100.00,52.46
1e-05,Casual,61,62,100.00,53.23
1e-05,Casual,62,63,0.00,52.38
1e-05,Casual,63,64,0.00,51.56
1e-05,Casual,64,65,100.00,52.31
1e-05,Casual,65,66,0.00,51.52
1e-05,Casual,66,67,0.00,50.75
1e-05,Casual,67,68,100.00,51.47
1e-05,Casual,68,69,0.00,50.72
1e-05,Casual,69,70,100.00,51.43
1e-05,Casual,70,71,100.00,52.11
1e-05,Casual,71,72,0.00,51.39
1e-05,Casual,72,73,0.00,50.68
1e-05,Casual,73,74,100.00,51.35
1e-05,Casual,74,75,0.00,50.67
1e-05,Casual,75,76,100.00,51.32
1e-05,Casual,76,77,0.00,50.65
1e-05,Casual,77,78,0.00,50.00
1e-05,Casual,78,79,0.00,49.37
1e-05,Casual,79,80,0.00,48.75
1e-05,Casual,80,81,100.00,49.38
1e-05,Casual,81,82,0.00,48.78
1e-05,Casual,82,83,0.00,48.19
1e-05,Casual,83,84,0.00,47.62
1e-05,Casual,84,85,0.00,47.06
1e-05,Casual,85,86,100.00,47.67
1e-05,Casual,86,87,0.00,47.13
1e-05,Casual,87,88,0.00,46.59
1e-05,Casual,88,89,0.00,46.07
1e-05,Casual,89,90,100.00,46.67
1e-05,Casual,90,91,100.00,47.25
1e-05,Casual,91,92,0.00,46.74
1e-05,Casual,92,93,0.00,46.24
1e-05,Casual,93,94,0.00,45.74
1e-05,Casual,94,95,100.00,46.32
1e-05,Casual,95,96,0.00,45.83
1e-05,Casual,96,97,100.00,46.39
1e-05,Casual,97,98,0.00,45.92
1e-05,Casual,98,99,100.00,46.46
1e-05,Casual,99,100,100.00,47.00
1e-05,Casual,100,101,0.00,46.53
1e-05,Casual,101,102,0.00,46.08
1e-05,Casual,102,103,0.00,45.63
1e-05,Casual,103,104,0.00,45.19
1e-05,Casual,104,105,100.00,45.71
1e-05,Casual,105,106,0.00,45.28
1e-05,Casual,106,107,0.00,44.86
1e-05,Casual,107,108,100.00,45.37
1e-05,Casual,108,109,100.00,45.87
1e-05,Casual,109,110,0.00,45.45
1e-05,Casual,110,111,0.00,45.05
1e-05,Casual,111,112,100.00,45.54
1e-05,Casual,112,113,0.00,45.13
1e-05,Casual,113,114,0.00,44.74
1e-05,Casual,114,115,0.00,44.35
1e-05,Casual,115,116,100.00,44.83
1e-05,Casual,116,117,0.00,44.44
1e-05,Casual,117,118,100.00,44.92
1e-05,Casual,118,119,100.00,45.38
1e-05,Casual,119,120,0.00,45.00
1e-05,Casual,120,121,100.00,45.45
1e-05,Casual,121,122,0.00,45.08
1e-05,Casual,122,123,0.00,44.72
1e-05,Casual,123,124,0.00,44.35
1e-05,Casual,124,125,100.00,44.80
1e-05,Casual,125,126,100.00,45.24
1e-05,Casual,126,127,0.00,44.88
1e-05,Casual,127,128,100.00,45.31
1e-05,Casual,128,129,0.00,44.96
1e-05,Casual,129,130,100.00,45.38
1e-05,Casual,130,131,100.00,45.80
1e-05,Casual,131,132,100.00,46.21
1e-05,Casual,132,133,0.00,45.86
1e-05,Casual,133,134,100.00,46.27
1e-05,Casual,134,135,100.00,46.67
1e-05,Casual,135,136,100.00,47.06
1e-05,Casual,136,137,100.00,47.45
1e-05,Casual,137,138,100.00,47.83
1e-05,Casual,138,139,100.00,48.20
1e-05,Casual,139,140,0.00,47.86
1e-05,Casual,140,141,0.00,47.52
1e-05,Casual,141,142,0.00,47.18
1e-05,Casual,142,143,0.00,46.85
1e-05,Casual,143,144,100.00,47.22
1e-05,Casual,144,145,0.00,46.90
1e-05,Casual,145,146,100.00,47.26
1e-05,Casual,146,147,0.00,46.94
1e-05,Casual,147,148,0.00,46.62
1e-05,Casual,148,149,0.00,46.31
1e-05,Casual,149,150,0.00,46.00
1e-05,Casual,150,151,0.00,45.70
1e-05,Casual,151,152,0.00,45.39
1e-05,Casual,152,153,0.00,45.10
1e-05,Casual,153,154,0.00,44.81
1e-05,Casual,154,155,100.00,45.16
1e-05,Casual,155,156,0.00,44.87
1e-05,Casual,156,157,0.00,44.59
1e-05,Casual,157,158,0.00,44.30
1e-05,Casual,158,159,0.00,44.03
1e-05,Casual,159,160,100.00,44.38
1e-05,Casual,160,161,100.00,44.72
1e-05,Casual,161,162,0.00,44.44
1e-05,Casual,162,163,0.00,44.17
1e-05,Casual,163,164,0.00,43.90
1e-05,Casual,164,165,100.00,44.24
1e-05,Casual,165,166,100.00,44.58
1e-05,Casual,166,167,0.00,44.31
1e-05,Casual,167,168,0.00,44.05
1e-05,Casual,168,169,0.00,43.79
1e-05,Casual,169,170,100.00,44.12
1e-05,Casual,170,171,0.00,43.86
1e-05,Casual,171,172,100.00,44.19
1e-05,Casual,172,173,0.00,43.93
1e-05,Casual,173,174,100.00,44.25
1e-05,Casual,174,175,0.00,44.00
1e-05,Casual,175,176,0.00,43.75
1e-05,Casual,176,177,0.00,43.50
1e-05,Casual,177,178,0.00,43.26
1e-05,Casual,178,179,100.00,43.58
1e-05,Casual,179,180,100.00,43.89
1e-05,Casual,180,181,100.00,44.20
1e-05,Casual,181,182,0.00,43.96
1e-05,Casual,182,183,100.00,44.26
1e-05,Casual,183,184,100.00,44.57
1e-05,Casual,184,185,100.00,44.86
1e-05,Casual,185,186,0.00,44.62
1e-05,Casual,186,187,0.00,44.39
1e-05,Casual,187,188,0.00,44.15
1e-05,Casual,188,189,100.00,44.44
1e-05,Casual,189,190,0.00,44.21
1e-05,Casual,190,191,0.00,43.98
1e-05,Casual,191,192,100.00,44.27
1e-05,Casual,192,193,100.00,44.56
1e-05,Casual,193,194,100.00,44.85
1e-05,Casual,194,195,0.00,44.62
1e-05,Casual,195,196,0.00,44.39
1e-05,Casual,196,197,100.00,44.67
1e-05,Casual,197,198,0.00,44.44
1e-05,Casual,198,199,0.00,44.22
1e-05,Casual,199,200,0.00,44.00
1e-05,Casual,200,201,100.00,44.28
1e-05,Casual,201,202,0.00,44.06
1e-05,Casual,202,203,100.00,44.33
1e-05,Casual,203,204,0.00,44.12
1e-05,Casual,204,205,100.00,44.39
1e-05,Casual,205,206,0.00,44.17
1e-05,Casual,206,207,0.00,43.96
1e-05,Casual,207,208,0.00,43.75
1e-05,Casual,208,209,0.00,43.54
1e-05,Casual,209,210,100.00,43.81
1e-05,Casual,210,211,0.00,43.60
1e-05,Casual,211,212,100.00,43.87
1e-05,Casual,212,213,100.00,44.13
1e-05,Casual,213,214,100.00,44.39
1e-05,Casual,214,215,0.00,44.19
