LR,Reset_Interval,Mode,Batch_Idx,Samples_Seen,Batch_Acc,Running_Acc
0.001,10,Casual,0,1,100.00,100.00
0.001,10,Casual,1,2,0.00,50.00
0.001,10,Casual,2,3,100.00,66.67
0.001,10,Casual,3,4,0.00,50.00
0.001,10,Casual,4,5,100.00,60.00
0.001,10,Casual,5,6,0.00,50.00
0.001,10,Casual,6,7,0.00,42.86
0.001,10,Casual,7,8,100.00,50.00
0.001,10,Casual,8,9,0.00,44.44
0.001,10,Casual,9,10,100.00,50.00
0.001,10,Casual,10,11,100.00,54.55
0.001,10,Casual,11,12,0.00,50.00
0.001,10,Casual,12,13,100.00,53.85
0.001,10,Casual,13,14,100.00,57.14
0.001,10,Casual,14,15,100.00,60.00
0.001,10,Casual,15,16,100.00,62.50
0.001,10,Casual,16,17,0.00,58.82
0.001,10,Casual,17,18,100.00,61.11
0.001,10,Casual,18,19,100.00,63.16
0.001,10,Casual,19,20,0.00,60.00
0.001,10,Casual,20,21,100.00,61.90
0.001,10,Casual,21,22,100.00,63.64
0.001,10,Casual,22,23,100.00,65.22
0.001,10,Casual,23,24,100.00,66.67
0.001,10,Casual,24,25,0.00,64.00
0.001,10,Casual,25,26,0.00,61.54
0.001,10,Casual,26,27,100.00,62.96
0.001,10,Casual,27,28,100.00,64.29
0.001,10,Casual,28,29,100.00,65.52
0.001,10,Casual,29,30,0.00,63.33
0.001,10,Casual,30,31,100.00,64.52
0.001,10,Casual,31,32,0.00,62.50
0.001,10,Casual,32,33,100.00,63.64
0.001,10,Casual,33,34,0.00,61.76
0.001,10,Casual,34,35,0.00,60.00
0.001,10,Casual,35,36,0.00,58.33
0.001,10,Casual,36,37,0.00,56.76
0.001,10,Casual,37,38,100.00,57.89
0.001,10,Casual,38,39,100.00,58.97
0.001,10,Casual,39,40,0.00,57.50
0.001,10,Casual,40,41,100.00,58.54
0.001,10,Casual,41,42,100.00,59.52
0.001,10,Casual,42,43,100.00,60.47
0.001,10,Casual,43,44,0.00,59.09
0.001,10,Casual,44,45,100.00,60.00
0.001,10,Casual,45,46,0.00,58.70
0.001,10,Casual,46,47,0.00,57.45
0.001,10,Casual,47,48,0.00,56.25
0.001,10,Casual,48,49,0.00,55.10
0.001,10,Casual,49,50,0.00,54.00
0.001,10,Casual,50,51,0.00,52.94
0.001,10,Casual,51,52,100.00,53.85
0.001,10,Casual,52,53,0.00,52.83
0.001,10,Casual,53,54,0.00,51.85
0.001,10,Casual,54,55,100.00,52.73
0.001,10,Casual,55,56,0.00,51.79
0.001,10,Casual,56,57,0.00,50.88
0.001,10,Casual,57,58,0.00,50.00
0.001,10,Casual,58,59,100.00,50.85
0.001,10,Casual,59,60,0.00,50.00
0.001,10,Casual,60,61,0.00,49.18
0.001,10,Casual,61,62,0.00,48.39
0.001,10,Casual,62,63,0.00,47.62
0.001,10,Casual,63,64,100.00,48.44
0.001,10,Casual,64,65,0.00,47.69
0.001,10,Casual,65,66,0.00,46.97
0.001,10,Casual,66,67,100.00,47.76
0.001,10,Casual,67,68,0.00,47.06
0.001,10,Casual,68,69,100.00,47.83
